Data,Key Index
"[[ 4.8  11.3   7.54 10.63  8.87 -6.05 -1.08 38.42]
 [ 6.   11.7   7.93 11.56  9.76  0.57 -2.06 42.96]
 [ 4.4  11.    7.93 11.6   9.89  2.87 -2.04 54.14]
 [ 2.5  13.1   7.83 11.52  9.87  0.68  1.23 52.73]
 [ 7.    8.6   7.89 11.72 10.19  2.37  0.55 -0.52]
 [12.3   9.1   7.89 11.66 10.16  2.94 -0.56 -0.38]
 [17.8   7.2   7.69 11.27  9.88 -1.35 -7.01 14.1 ]
 [18.8   7.    7.84 11.54 10.17 -1.57 -1.24  7.76]
 [25.6   7.    7.8  11.52 10.17 -3.92 -1.51 28.31]]",0
"[[ 0.000e+00  7.600e+00  9.340e+00  1.322e+01  1.163e+01  4.800e-01
  -4.740e+00  4.667e+01]
 [ 0.000e+00  7.700e+00  9.400e+00  1.341e+01  1.180e+01  2.000e-02
   1.400e+00  4.598e+01]
 [ 0.000e+00  8.900e+00  9.310e+00  1.325e+01  1.172e+01  3.200e-01
  -3.100e-01  5.166e+01]
 [ 0.000e+00  8.300e+00  8.770e+00  1.260e+01  1.122e+01  2.800e-01
  -2.180e+00  4.947e+01]
 [ 0.000e+00  8.000e+00  8.600e+00  1.246e+01  1.114e+01  2.000e-01
  -6.800e-01 -5.300e-01]
 [ 0.000e+00  7.800e+00  8.950e+00  1.298e+01  1.150e+01  1.020e+00
   1.400e-01  1.270e+00]
 [ 0.000e+00  7.800e+00  8.980e+00  1.284e+01  1.131e+01 -5.400e-01
  -4.350e+00  1.780e+00]
 [ 0.000e+00  8.100e+00  8.700e+00  1.249e+01  1.105e+01  1.750e+00
  -1.580e+00  1.880e+01]
 [ 0.000e+00  8.400e+00  8.840e+00  1.270e+01  1.118e+01  1.890e+00
  -3.500e-01  3.525e+01]]",1
0,2
"[[ 3.100e+00  8.100e+00  9.550e+00  1.321e+01  1.124e+01  4.300e-01
  -9.700e-01 -5.000e-02]
 [ 5.300e+00  8.200e+00  9.530e+00  1.328e+01  1.131e+01  2.000e-02
  -3.340e+00  5.019e+01]
 [ 4.900e+00  9.400e+00  9.180e+00  1.285e+01  1.099e+01 -6.300e-01
   1.220e+00  4.343e+01]
 [ 0.000e+00  8.500e+00  8.810e+00  1.238e+01  1.066e+01  8.600e-01
  -1.350e+00  4.617e+01]
 [ 5.000e-01  9.600e+00  8.790e+00  1.238e+01  1.067e+01 -3.600e-01
  -2.100e-01  4.863e+01]
 [ 0.000e+00  9.800e+00  9.250e+00  1.302e+01  1.107e+01  3.800e-01
  -4.500e-01  4.026e+01]
 [ 0.000e+00  8.900e+00  9.470e+00  1.311e+01  1.106e+01  2.550e+00
  -2.680e+00  3.935e+01]
 [ 0.000e+00  9.000e+00  9.420e+00  1.315e+01  1.115e+01  6.300e-01
  -1.280e+00  5.129e+01]
 [ 8.000e-01  9.000e+00  9.600e+00  1.346e+01  1.147e+01 -9.000e-02
  -1.420e+00  4.576e+01]]",3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
